_FILE,_LINE,FACEBOOK_ACCOUNT_ID,PUBLISHER,ACCOUNT_ID,_FIVETRAN_SYNCED
FB_ACCOUNT_IDS.csv,0,,Facebook,1549454625099150,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,1,,Facebook,1109602385751050,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,2,,Facebook,728109657661401,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,3,,Facebook,101456066693354,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,4,,Facebook,1509132649319390,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,5,,Facebook,1447670715458050,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,6,,Facebook,279291108768834,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,7,,Facebook,321415217,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,8,,Facebook,812298575481437,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,9,,Facebook,2201420453472000,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,10,,Facebook,389231205102691,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,11,,Facebook,1566874010023880,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,12,,Facebook,1334421646602450,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,13,,Facebook,10201036166380500,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,14,,Linkedin,507688954,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,15,,Linkedin,503193229,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,16,,Linkedin,503169246,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,17,,Linkedin,503169247,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,18,,Linkedin,507707569,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,19,,Linkedin,508324677,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,20,,Linkedin,503870680,2020-12-10 13:32:33.078 +0000
FB_ACCOUNT_IDS.csv,21,,Display,AEC_APAC-JP_GDN,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,22,,Display,AEC_APAC-KR_GDN,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,23,,Display,D&M_APAC-JP_GDN,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,24,,Display,TNU JP,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,25,,Display,TNU KR,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,26,,Display,GDN_APAC-JP_GGL,2020-12-10 13:32:33.079 +0000
FB_ACCOUNT_IDS.csv,27,,Display,GDN_APAC-KR_GGL,2020-12-10 13:32:33.079 +0000
